REB,AST,TO,FG_PCT,FG3_PCT,FT_PCT,STL,BLK,Actual_PTS,Predicted_PTS
40.0,27.0,9.0,0.36146153846153845,0.26276923076923075,0.31153846153846154,14.0,5.0,112.0,92.645
35.0,22.0,17.0,0.35754545454545456,0.2711818181818182,0.40154545454545454,6.0,6.0,80.0,83.07
38.0,17.0,8.0,0.37844444444444447,0.22955555555555554,0.38522222222222224,9.0,3.0,75.0,82.23
34.0,25.0,19.0,0.5729,0.4262,0.7834,13.0,2.0,107.0,95.685
33.0,22.0,12.0,0.3701,0.2292,0.3383,8.0,7.0,89.0,84.365
47.0,18.0,15.0,0.3481111111111111,0.18255555555555555,0.17777777777777778,3.0,8.0,72.0,69.25
31.0,18.0,10.0,0.466125,0.227625,0.326,10.0,4.0,76.0,82.205
42.0,14.0,22.0,0.30060000000000003,0.1967,0.355,7.0,4.0,67.0,66.075
27.0,22.0,17.0,0.5145555555555555,0.2671111111111111,0.37033333333333335,7.0,7.0,86.0,82.02
32.0,21.0,20.0,0.44399999999999995,0.278,0.325,9.0,5.0,82.0,76.895
34.0,14.0,9.0,0.283,0.1471818181818182,0.36363636363636365,4.0,3.0,55.0,64.0
39.0,21.0,18.0,0.4061818181818182,0.13636363636363635,0.5,9.0,2.0,69.0,80.85
33.0,24.0,16.0,0.4493333333333333,0.43333333333333335,0.3888888888888889,7.0,2.0,93.0,83.875
29.0,17.0,19.0,0.3625,0.2676,0.3651,11.0,3.0,77.0,76.925
37.0,21.0,8.0,0.41888888888888887,0.25188888888888894,0.3888888888888889,6.0,10.0,80.0,85.75
43.0,24.0,12.0,0.4320909090909091,0.1699090909090909,0.4318181818181818,7.0,3.0,95.0,87.845
31.0,17.0,15.0,0.38177777777777777,0.3407777777777778,0.46299999999999997,11.0,4.0,75.0,80.39
37.0,18.0,22.0,0.3973,0.21989999999999998,0.2,7.0,3.0,66.0,70.47
34.0,17.0,17.0,0.4573333333333333,0.08888888888888888,0.4444444444444444,6.0,3.0,78.0,81.58
31.0,22.0,9.0,0.325625,0.145875,0.59675,5.0,1.0,83.0,89.955
